userId,n_ratings
2988,192
2989,20
2990,811
2991,20
2992,23
2993,31
2994,50
2995,476
2996,76
2997,54
2998,326
2999,332
3000,106
3001,428
3002,64
3003,85
3004,38
3005,91
3006,42
3007,183
3008,816
3009,642
3010,80
3011,99
3012,162
3013,529
3014,25
3015,52
3016,244
3017,20
3018,285
3019,53
3020,124
3021,430
3022,63
3023,53
3024,196
3025,25
3026,30
3027,36
3028,23
3029,25
3030,77
3031,39
3032,59
3033,913
3034,27
3035,403
3036,24
3037,69
3038,1038
3039,41
3040,49
3041,300
3042,20
3043,64
3044,123
3045,29
3046,63
3047,49
3048,351
3049,576
3050,354
3051,54
3052,22
3053,166
3054,22
3055,61
3056,33
3057,24
3058,37
3059,641
3060,244
3061,52
3062,46
3063,145
3064,110
3065,1119
3066,146
3067,137
3068,299
3069,79
3070,1180
3071,936
3072,80
3073,29
3074,55
3075,173
3076,226
3077,27
3078,261
3079,109
3080,30
3081,99
3082,71
3083,42
3084,25
3085,47
3086,79
3087,58
3088,24
3089,37
3090,38
3091,27
3092,52
3093,29
3094,33
3095,185
3096,41
3097,67
3098,22
3099,550
3100,159
3101,27
3102,65
3103,26
3104,55
3105,76
3106,47
3107,546
3108,398
3109,26
3110,111
3111,25
3112,89
3113,27
3114,208
3115,81
3116,120
3117,23
3118,159
3119,22
3120,59
3121,20
3122,57
3123,217
3124,37
3125,59
3126,55
3127,110
3128,44
3129,58
3130,36
3131,41
3132,448
3133,26
3134,87
3135,1908
3136,22
3137,343
3138,44
3139,22
3140,24
3141,44
3142,153
3143,263
3144,25
3145,211
3146,62
3147,38
3148,105
3149,90
3150,48
3151,76
3152,57
3153,140
3154,70
3155,68
3156,38
3157,56
3158,189
3159,47
3160,102
3161,140
3162,36
3163,102
3164,28
3165,312
3166,89
3167,103
3168,357
3169,133
3170,120
3171,34
3172,67
3173,77
3174,553
3175,229
3176,101
3177,101
3178,121
3179,78
3180,25
3181,32
3182,107
3183,40
3184,20
3185,70
3186,70
3187,25
3188,60
3189,404
3190,26
3191,45
3192,259
3193,49
3194,42
3195,54
3196,31
3197,1751
3198,308
3199,56
3200,103
3201,23
3202,20
3203,22
3204,1393
3205,116
3206,233
3207,85
3208,24
3209,33
3210,817
3211,41
3212,31
3213,119
3214,248
3215,122
3216,205
3217,102
3218,506
3219,115
3220,42
3221,40
3222,57
3223,449
3224,188
3225,85
3226,28
3227,203
3228,507
3229,174
3230,126
3231,1735
3232,40
3233,25
3234,130
3235,113
3236,173
3237,57
3238,253
3239,21
3240,403
3241,100
3242,75
3243,58
3244,112
3245,732
3246,25
3247,125
3248,142
3249,145
3250,53
3251,242
3252,99
3253,282
3254,37
3255,93
3256,127
3257,63
3258,125
3259,472
3260,20
3261,73
3262,37
3263,297
3264,25
3265,85
3266,459
3267,52
3268,24
3269,151
3270,174
3271,278
3272,33
3273,193
3274,219
3275,62
3276,69
3277,40
3278,28
3279,55
3280,78
3281,47
3282,273
3283,72
3284,96
3285,103
3286,241
3287,141
3288,73
3289,461
3290,31
3291,159
3292,382
3293,267
3294,71
3295,80
3296,63
3297,32
3298,70
3299,158
3300,30
3301,228
3302,43
3303,241
3304,35
3305,23
3306,43
3307,42
3308,44
3309,320
3310,23
3311,82
3312,183
3313,32
3314,32
3315,27
3316,37
3317,196
3318,81
3319,297
3320,63
3321,62
3322,61
3323,21
3324,85
3325,36
3326,56
3327,33
3328,26
3329,49
3330,106
3331,94
3332,64
3333,20
3334,28
3335,79
3336,20
3337,24
3338,67
3339,720
3340,67
3341,68
3342,376
3343,29
3344,402
3345,322
3346,142
3347,422
3348,182
3349,168
3350,24
3351,214
3352,46
3353,21
3354,411
3355,32
3356,25
3357,592
3358,64
3359,80
3360,31
3361,250
3362,36
3363,45
3364,44
3365,81
3366,37
3367,3137
3368,59
3369,38
3370,31
3371,50
3372,181
3373,34
3374,28
3375,61
3376,145
3377,20
3378,21
3379,235
3380,71
3381,71
3382,150
3383,446
3384,45
3385,21
3386,97
3387,24
3388,23
3389,120
3390,26
3391,176
3392,30
3393,1366
3394,62
3395,86
3396,65
3397,46
3398,90
3399,80
3400,1251
3401,22
3402,24
3403,70
3404,38
3405,250
3406,65
3407,151
3408,3125
3409,55
3410,20
3411,28
3412,460
3413,64
3414,148
3415,37
3416,38
3417,65
3418,36
3419,135
3420,82
3421,626
3422,66
3423,114
3424,233
3425,50
3426,74
3427,28
3428,52
3429,104
3430,180
3431,620
3432,20
3433,195
3434,83
3435,54
3436,297
3437,71
3438,23
3439,62
3440,160
3441,422
3442,319
3443,63
3444,57
3445,27
3446,119
3447,128
3448,80
3449,26
3450,112
3451,68
3452,129
3453,34
3454,54
3455,20
3456,289
3457,24
3458,67
3459,78
3460,23
3461,24
3462,251
3463,159
3464,121
3465,485
3466,26
3467,235
3468,22
3469,21
3470,20
3471,146
3472,35
3473,53
3474,82
3475,87
3476,132
3477,27
3478,24
3479,41
3480,23
3481,78
3482,50
3483,21
3484,269
3485,61
3486,150
3487,27
3488,35
3489,226
3490,626
3491,40
3492,113
3493,310
3494,483
3495,29
3496,27
3497,29
3498,243
3499,25
3500,20
3501,48
3502,157
3503,227
3504,266
3505,96
3506,63
3507,90
3508,130
3509,86
3510,478
3511,45
3512,62
3513,37
3514,301
3515,63
3516,36
3517,310
3518,100
3519,27
3520,28
3521,20
3522,843
3523,61
3524,69
3525,204
3526,41
3527,42
3528,99
3529,191
3530,61
3531,77
3532,162
3533,50
3534,53
3535,32
3536,342
3537,47
3538,20
3539,37
3540,455
3541,39
3542,28
3543,127
3544,20
3545,48
3546,160
3547,143
3548,130
3549,84
3550,56
3551,81
3552,98
3553,122
3554,213
3555,26
3556,46
3557,65
3558,20
3559,279
3560,40
3561,214
3562,571
3563,88
3564,88
3565,213
3566,21
3567,63
3568,151
3569,28
3570,50
3571,197
3572,103
3573,23
3574,27
3575,78
3576,119
3577,91
3578,230
3579,57
3580,56
3581,124
3582,150
3583,83
3584,100
3585,34
3586,37
3587,29
3588,25
3589,354
3590,36
3591,165
3592,34
3593,203
3594,61
3595,64
3596,142
3597,266
3598,134
3599,21
3600,67
3601,307
3602,49
3603,50
3604,135
3605,176
3606,867
3607,64
3608,155
3609,628
3610,476
3611,77
3612,325
3613,149
3614,1723
3615,121
3616,101
3617,308
3618,124
3619,53
3620,26
3621,38
3622,121
3623,333
3624,70
3625,76
3626,368
3627,79
3628,54
3629,26
3630,160
3631,40
3632,57
3633,72
3634,84
3635,90
3636,58
3637,147
3638,104
3639,392
3640,73
3641,26
3642,431
3643,126
3644,70
3645,26
3646,21
3647,216
3648,67
3649,170
3650,32
3651,280
3652,22
3653,179
3654,110
3655,82
3656,44
3657,103
3658,186
3659,30
3660,33
3661,135
3662,230
3663,459
3664,31
3665,23
3666,35
3667,67
3668,59
3669,318
3670,20
3671,198
3672,23
3673,26
3674,55
3675,73
3676,70
3677,32
3678,21
3679,87
3680,166
3681,30
3682,41
3683,87
3684,21
3685,60
3686,38
3687,289
3688,83
3689,488
3690,27
3691,20
3692,34
3693,23
3694,556
3695,34
3696,29
3697,76
3698,20
3699,202
3700,198
3701,85
3702,31
3703,611
3704,42
3705,60
3706,57
3707,68
3708,1525
3709,580
3710,65
3711,100
3712,172
3713,37
3714,213
3715,144
3716,25
3717,189
3718,351
3719,45
3720,100
3721,179
3722,156
3723,109
3724,26
3725,210
3726,51
3727,58
3728,47
3729,152
3730,51
3731,67
3732,46
3733,215
3734,97
3735,39
3736,166
3737,76
3738,67
3739,76
3740,183
3741,26
3742,203
3743,28
3744,84
3745,53
3746,25
3747,221
3748,30
3749,37
3750,32
3751,65
3752,68
3753,45
3754,20
3755,201
3756,29
3757,61
3758,38
3759,32
3760,58
3761,253
3762,296
3763,55
3764,21
3765,316
3766,69
3767,261
3768,67
3769,57
3770,42
3771,39
3772,30
3773,45
3774,259
3775,34
3776,329
3777,98
3778,147
3779,22
3780,34
3781,722
3782,130
3783,92
3784,176
3785,522
3786,362
3787,310
3788,69
3789,87
3790,372
3791,37
3792,117
3793,611
3794,39
3795,279
3796,353
3797,44
3798,22
3799,262
3800,58
3801,110
3802,225
3803,35
3804,105
3805,296
3806,40
3807,190
3808,46
3809,799
3810,118
3811,81
3812,38
3813,424
3814,43
3815,49
3816,74
3817,356
3818,24
3819,134
3820,61
3821,439
3822,92
3823,34
3824,62
3825,446
3826,712
3827,292
3828,22
3829,39
3830,192
3831,21
3832,181
3833,94
3834,39
3835,68
3836,172
3837,256
3838,25
3839,66
3840,45
3841,785
3842,50
3843,93
3844,214
3845,334
3846,32
3847,60
3848,56
3849,51
3850,23
3851,141
3852,217
3853,536
3854,62
3855,25
3856,467
3857,24
3858,245
3859,63
3860,147
3861,118
3862,185
3863,131
3864,33
3865,36
3866,502
3867,332
3868,108
3869,152
3870,25
3871,464
3872,149
3873,44
3874,172
3875,40
3876,25
3877,1097
3878,52
3879,525
3880,31
3881,44
3882,189
3883,34
3884,30
3885,1286
3886,24
3887,151
3888,74
3889,422
3890,28
3891,28
3892,50
3893,279
3894,217
3895,46
3896,213
3897,190
3898,71
3899,615
3900,57
3901,66
3902,97
3903,38
3904,36
3905,37
3906,495
3907,78
3908,36
3909,22
3910,159
3911,31
3912,26
3913,296
3914,22
3915,101
3916,482
3917,42
3918,58
3919,47
3920,76
3921,193
3922,230
3923,77
3924,31
3925,154
3926,77
3927,178
3928,152
3929,49
3930,20
3931,240
3932,56
3933,104
3934,24
3935,598
3936,264
3937,156
3938,562
3939,89
3940,40
3941,36
3942,33
3943,28
3944,249
3945,32
3946,26
3947,35
3948,45
3949,407
3950,38
3951,83
3952,33
3953,908
3954,32
3955,31
3956,45
3957,675
3958,862
3959,257
3960,276
3961,40
3962,123
3963,45
3964,24
3965,246
3966,68
3967,160
3968,455
3969,152
3970,50
3971,103
3972,675
3973,166
3974,25
3975,22
3976,58
3977,23
3978,44
3979,36
3980,38
3981,201
3982,89
3983,49
3984,178
3985,347
3986,236
3987,73
3988,50
3989,101
3990,47
3991,34
3992,27
3993,271
3994,124
3995,200
3996,48
3997,57
3998,128
3999,52
4000,20
4001,121
4002,46
4003,52
4004,24
4005,783
4006,68
4007,271
4008,23
4009,65
4010,142
4011,35
4012,194
4013,30
4014,36
4015,104
4016,82
4017,169
4018,112
4019,133
4020,83
4021,380
4022,30
4023,28
4024,252
4025,245
4026,839
4027,29
4028,150
4029,360
4030,36
4031,22
4032,56
4033,64
4034,34
4035,39
4036,45
4037,36
4038,367
4039,237
4040,37
4041,32
4042,28
4043,37
4044,227
4045,29
4046,34
4047,172
4048,838
4049,44
4050,290
4051,127
4052,20
4053,104
4054,22
4055,26
4056,52
4057,108
4058,77
4059,41
4060,36
4061,24
4062,20
4063,246
4064,109
4065,107
4066,201
4067,95
4068,27
4069,57
4070,231
4071,32
4072,144
4073,192
4074,23
4075,86
4076,61
4077,644
4078,141
4079,22
4080,1404
4081,726
4082,20
4083,64
4084,26
4085,57
4086,31
4087,109
4088,53
4089,23
4090,20
4091,242
4092,177
4093,54
4094,119
4095,159
4096,237
4097,46
4098,385
4099,703
4100,120
4101,119
4102,469
4103,73
4104,27
4105,76
4106,59
4107,36
4108,26
4109,471
4110,166
4111,55
4112,85
4113,43
4114,118
4115,208
4116,40
4117,38
4118,399
4119,29
4120,107
4121,103
4122,34
4123,103
4124,715
4125,29
4126,59
4127,39
4128,23
4129,59
4130,716
4131,87
4132,204
4133,45
4134,21
4135,20
4136,24
4137,28
4138,20
4139,59
4140,20
4141,216
4142,152
4143,74
4144,107
4145,102
4146,126
4147,35
4148,84
4149,49
4150,22
4151,38
4152,67
4153,34
4154,99
4155,80
4156,123
4157,23
4158,39
4159,56
4160,62
4161,476
4162,101
4163,86
4164,20
4165,155
4166,101
4167,359
4168,78
4169,370
4170,446
4171,152
4172,41
4173,20
4174,68
4175,31
4176,39
4177,38
4178,62
4179,43
4180,136
4181,149
4182,21
4183,512
4184,26
4185,284
4186,723
4187,58
4188,86
4189,28
4190,25
4191,57
4192,512
4193,47
4194,36
4195,75
4196,67
4197,23
4198,30
4199,133
4200,21
4201,31
4202,318
4203,61
4204,25
4205,27
4206,22
4207,394
4208,56
4209,123
4210,27
4211,23
4212,38
4213,105
4214,61
4215,33
4216,65
4217,61
4218,240
4219,155
4220,21
4221,159
4222,102
4223,58
4224,148
4225,30
4226,168
4227,203
4228,133
4229,31
4230,124
4231,239
4232,43
4233,218
4234,286
4235,99
4236,52
4237,31
4238,253
4239,79
4240,95
4241,67
4242,26
4243,38
4244,55
4245,70
4246,87
4247,155
4248,387
4249,233
4250,35
4251,34
4252,561
4253,32
4254,98
4255,73
4256,100
4257,559
4258,34
4259,149
4260,37
4261,55
4262,299
4263,50
4264,168
4265,26
4266,56
4267,837
4268,28
4269,196
4270,100
4271,36
4272,181
4273,63
4274,43
4275,328
4276,20
4277,21
4278,52
4279,86
4280,84
4281,63
4282,126
4283,700
4284,28
4285,326
4286,32
4287,576
4288,62
4289,46
4290,39
4291,47
4292,238
4293,40
4294,361
4295,447
4296,37
4297,30
4298,323
4299,204
4300,281
4301,27
4302,128
4303,48
4304,45
4305,138
4306,58
4307,33
4308,44
4309,35
4310,350
4311,35
4312,20
4313,70
4314,463
4315,221
4316,91
4317,20
4318,127
4319,41
4320,42
4321,26
4322,31
4323,182
4324,79
4325,28
4326,21
4327,98
4328,70
4329,103
4330,59
4331,22
4332,71
4333,20
4334,234
4335,33
4336,105
4337,33
4338,72
4339,26
4340,1700
4341,40
4342,52
4343,33
4344,549
4345,26
4346,22
4347,85
4348,43
4349,24
4350,31
4351,376
4352,138
4353,60
4354,121
4355,83
4356,22
4357,179
4358,49
4359,57
4360,33
4361,437
4362,211
4363,31
4364,22
4365,23
4366,87
4367,473
4368,31
4369,243
4370,207
4371,100
4372,261
4373,23
4374,57
4375,116
4376,166
4377,148
4378,42
4379,35
4380,135
4381,27
4382,63
4383,64
4384,841
4385,61
4386,71
4387,103
4388,92
4389,56
4390,202
4391,21
4392,3525
4393,213
4394,31
4395,331
4396,134
4397,101
4398,164
4399,114
4400,36
4401,117
4402,174
4403,137
4404,191
4405,55
4406,646
4407,303
4408,64
4409,81
4410,459
4411,27
4412,210
4413,89
4414,138
4415,27
4416,37
4417,20
4418,127
4419,172
4420,20
4421,50
4422,50
4423,59
4424,212
4425,249
4426,171
4427,271
4428,515
4429,230
4430,55
4431,98
4432,30
4433,30
4434,37
4435,704
4436,967
4437,55
4438,101
4439,541
4440,369
4441,23
4442,147
4443,33
4444,68
4445,159
4446,167
4447,90
4448,23
4449,152
4450,100
4451,502
4452,370
4453,29
4454,48
4455,60
4456,157
4457,74
4458,63
4459,26
4460,40
4461,105
4462,1117
4463,27
4464,45
4465,234
4466,40
4467,53
4468,20
4469,44
4470,41
4471,52
4472,308
4473,135
4474,54
4475,34
4476,108
4477,26
4478,39
4479,200
4480,178
4481,122
4482,273
4483,99
4484,213
4485,661
4486,39
4487,222
4488,46
4489,98
4490,281
4491,31
4492,135
4493,122
4494,124
4495,29
4496,242
4497,259
4498,127
4499,136
4500,20
4501,124
4502,20
4503,133
4504,80
4505,77
4506,128
4507,298
4508,41
4509,50
4510,78
4511,1272
4512,160
4513,174
4514,163
4515,74
4516,1336
4517,35
4518,209
4519,26
4520,21
4521,265
4522,127
4523,66
4524,105
4525,176
4526,27
4527,133
4528,193
4529,164
4530,20
4531,51
4532,62
4533,44
4534,213
4535,65
4536,276
4537,46
4538,29
4539,71
4540,47
4541,29
4542,51
4543,34
4544,27
4545,77
4546,244
4547,143
4548,188
4549,278
4550,886
4551,27
4552,657
4553,91
4554,141
4555,46
4556,103
4557,100
4558,32
4559,23
4560,34
4561,281
4562,28
4563,127
4564,347
4565,81
4566,360
4567,113
4568,168
4569,236
4570,96
4571,37
4572,245
4573,45
4574,24
4575,300
4576,38
4577,214
4578,79
4579,20
4580,42
4581,141
4582,229
4583,27
4584,24
4585,29
4586,50
4587,95
4588,53
4589,22
4590,447
4591,66
4592,70
4593,23
4594,26
4595,133
4596,36
4597,89
4598,190
4599,167
4600,25
4601,79
4602,30
4603,79
4604,27
4605,670
4606,346
4607,42
4608,269
4609,32
4610,75
4611,94
4612,153
4613,26
4614,88
4615,26
4616,47
4617,218
4618,20
4619,66
4620,56
4621,368
4622,300
4623,37
4624,187
4625,131
4626,112
4627,607
4628,195
4629,1044
4630,136
4631,33
4632,41
4633,90
4634,74
4635,61
4636,117
4637,31
4638,23
4639,283
4640,42
4641,183
4642,33
4643,42
4644,49
4645,43
4646,29
4647,34
4648,82
4649,45
4650,94
4651,121
4652,206
4653,97
4654,20
4655,177
4656,129
4657,417
4658,24
4659,34
4660,33
4661,213
4662,30
4663,31
4664,63
4665,70
4666,135
4667,55
4668,116
4669,27
4670,38
4671,456
4672,47
4673,35
4674,115
4675,251
4676,64
4677,234
4678,75
4679,22
4680,74
4681,129
4682,136
4683,272
4684,101
4685,120
4686,46
4687,612
4688,201
4689,83
4690,54
4691,201
4692,143
4693,68
4694,34
4695,68
4696,21
4697,50
4698,63
4699,123
4700,27
4701,59
4702,145
4703,33
4704,31
4705,30
4706,205
4707,340
4708,32
4709,29
4710,41
4711,865
4712,30
4713,26
4714,275
4715,45
4716,138
4717,20
4718,26
4719,194
4720,136
4721,24
4722,210
4723,44
4724,33
4725,34
4726,223
4727,160
4728,91
4729,30
4730,113
4731,50
4732,210
4733,138
4734,392
4735,141
4736,302
4737,28
4738,106
4739,113
4740,453
4741,44
4742,50
4743,35
4744,21
4745,270
4746,45
4747,157
4748,29
4749,39
4750,113
4751,403
4752,88
4753,86
4754,360
4755,222
4756,140
4757,419
4758,47
4759,146
4760,868
4761,50
4762,73
4763,47
4764,27
4765,208
4766,26
4767,88
4768,24
4769,107
4770,65
4771,41
4772,165
4773,25
4774,212
4775,146
4776,331
4777,59
4778,55
4779,26
4780,26
4781,20
4782,97
4783,33
4784,452
4785,138
4786,30
4787,102
4788,25
4789,61
4790,106
4791,75
4792,59
4793,134
4794,39
4795,77
4796,26
4797,60
4798,452
4799,31
4800,89
4801,247
4802,72
4803,24
4804,51
4805,77
4806,38
4807,42
4808,240
4809,151
4810,55
4811,73
4812,628
4813,181
4814,25
4815,121
4816,367
4817,91
4818,52
4819,40
4820,46
4821,249
4822,31
4823,130
4824,249
4825,375
4826,34
4827,383
4828,30
4829,35
4830,59
4831,101
4832,45
4833,159
4834,160
4835,78
4836,75
4837,40
4838,47
4839,106
4840,39
4841,742
4842,20
4843,63
4844,185
4845,142
4846,26
4847,44
4848,55
4849,136
4850,169
4851,81
4852,21
4853,62
4854,27
4855,27
4856,42
4857,741
4858,57
4859,420
4860,33
4861,40
4862,51
4863,865
4864,40
4865,21
4866,105
4867,119
4868,60
4869,163
4870,20
4871,302
4872,31
4873,99
4874,100
4875,47
4876,481
4877,132
4878,630
4879,172
4880,254
4881,329
4882,210
4883,51
4884,74
4885,397
4886,85
4887,24
4888,48
4889,65
4890,52
4891,634
4892,153
4893,40
4894,34
4895,21
4896,106
4897,113
4898,20
4899,25
4900,51
4901,383
4902,22
4903,499
4904,20
4905,34
4906,138
4907,858
4908,49
4909,57
4910,48
4911,893
4912,322
4913,27
4914,345
4915,27
4916,41
4917,103
4918,144
4919,79
4920,25
4921,31
4922,36
4923,240
4924,183
4925,53
4926,22
4927,56
4928,84
4929,26
4930,53
4931,139
4932,285
4933,75
4934,186
4935,507
4936,93
4937,23
4938,57
4939,96
4940,41
4941,204
4942,39
4943,88
4944,29
4945,84
4946,38
4947,110
4948,152
4949,107
4950,78
4951,58
4952,563
4953,30
4954,32
4955,25
4956,40
4957,54
4958,437
4959,27
4960,24
4961,71
4962,40
4963,54
4964,21
4965,198
4966,79
4967,361
4968,21
4969,143
4970,157
4971,36
4972,34
4973,57
4974,82
4975,82
4976,38
4977,22
4978,397
4979,21
4980,79
4981,76
4982,41
4983,42
4984,35
4985,27
4986,866
4987,109
4988,452
4989,27
4990,329
4991,199
4992,38
4993,63
4994,102
4995,33
4996,266
4997,43
4998,81
4999,42
5000,22
5001,36
5002,612
5003,197
5004,264
5005,122
5006,259
5007,23
5008,68
5009,20
5010,119
5011,147
5012,64
5013,56
5014,47
5015,45
5016,66
5017,46
5018,84
5019,281
5020,23
5021,37
5022,264
5023,50
5024,296
5025,50
5026,48
5027,214
5028,202
5029,3893
5030,59
5031,167
5032,120
5033,45
5034,52
5035,198
5036,122
5037,614
5038,50
5039,30
5040,115
5041,24
5042,211
5043,120
5044,34
5045,59
5046,129
5047,443
5048,61
5049,77
5050,226
5051,64
5052,149
5053,23
5054,46
5055,21
5056,258
5057,94
5058,49
5059,146
5060,43
5061,161
5062,55
5063,896
5064,67
5065,121
5066,51
5067,32
5068,40
5069,141
5070,539
5071,93
5072,83
5073,220
5074,66
5075,76
5076,126
5077,97
5078,43
5079,154
5080,668
5081,377
5082,47
5083,66
5084,44
5085,1819
5086,58
5087,86
5088,135
5089,63
5090,213
5091,355
5092,35
5093,420
5094,111
5095,48
5096,110
5097,103
5098,22
5099,29
5100,20
5101,181
5102,37
5103,28
5104,78
5105,285
5106,999
5107,51
5108,136
5109,100
5110,40
5111,221
5112,37
5113,274
5114,29
5115,127
5116,74
5117,284
5118,22
5119,360
5120,29
5121,110
5122,74
5123,109
5124,605
5125,771
5126,292
5127,448
5128,202
5129,308
5130,39
5131,116
5132,75
5133,89
5134,25
5135,111
5136,26
5137,30
5138,28
5139,25
5140,65
5141,595
5142,64
5143,39
5144,117
5145,20
5146,141
5147,446
5148,135
5149,39
5150,37
5151,63
5152,743
5153,28
5154,277
5155,101
5156,78
5157,77
5158,158
5159,47
5160,32
5161,196
5162,52
5163,22
5164,65
5165,308
5166,98
5167,24
5168,34
5169,43
5170,438
5171,22
5172,2020
5173,26
5174,29
5175,53
5176,133
5177,36
5178,40
5179,28
5180,86
5181,92
5182,28
5183,336
5184,64
5185,125
5186,30
5187,39
5188,225
5189,80
5190,45
5191,33
5192,305
5193,25
5194,26
5195,114
5196,26
5197,61
5198,103
5199,66
5200,21
5201,102
5202,55
5203,293
5204,46
5205,913
5206,21
5207,216
5208,22
5209,220
5210,67
5211,61
5212,210
5213,835
5214,148
5215,66
5216,23
5217,1330
5218,20
5219,83
5220,21
5221,32
5222,104
5223,245
5224,25
5225,35
5226,326
5227,52
5228,21
5229,68
5230,26
5231,45
5232,96
5233,285
5234,73
5235,79
5236,40
5237,53
5238,142
5239,85
5240,147
5241,52
5242,39
5243,23
5244,196
5245,45
5246,272
5247,491
5248,90
5249,419
5250,336
5251,54
5252,105
5253,63
5254,46
5255,29
5256,29
5257,96
5258,38
5259,125
5260,26
5261,156
5262,26
5263,708
5264,162
5265,26
5266,44
5267,70
5268,22
5269,52
5270,517
5271,64
5272,66
5273,28
5274,35
5275,37
5276,158
5277,224
5278,31
5279,28
5280,22
5281,57
5282,61
5283,40
5284,59
5285,130
5286,87
5287,96
5288,57
5289,105
5290,25
5291,80
5292,843
5293,252
5294,20
5295,96
5296,22
5297,80
5298,39
5299,20
5300,74
5301,25
5302,314
5303,414
5304,25
5305,274
5306,28
5307,134
5308,52
5309,113
5310,32
5311,54
5312,253
5313,1615
5314,24
5315,218
5316,153
5317,158
5318,187
5319,24
5320,170
5321,29
5322,227
5323,238
5324,33
5325,52
5326,43
5327,88
5328,65
5329,577
5330,188
5331,46
5332,141
5333,20
5334,117
5335,57
5336,21
5337,43
5338,273
5339,87
5340,59
5341,490
5342,232
5343,351
5344,80
5345,23
5346,442
5347,152
5348,69
5349,159
5350,51
5351,465
5352,72
5353,62
5354,32
5355,184
5356,26
5357,37
5358,55
5359,32
5360,52
5361,331
5362,73
5363,82
5364,84
5365,183
5366,54
5367,22
5368,525
5369,53
5370,130
5371,607
5372,372
5373,29
5374,37
5375,22
5376,42
5377,133
5378,179
5379,233
5380,50
5381,20
5382,38
5383,63
5384,72
5385,608
5386,196
5387,30
5388,21
5389,56
5390,97
5391,651
5392,22
5393,57
5394,44
5395,98
5396,106
5397,39
5398,130
5399,30
5400,123
5401,106
5402,536
5403,115
5404,42
5405,57
5406,115
5407,405
5408,25
5409,46
5410,28
5411,96
5412,107
5413,38
5414,71
5415,25
5416,72
5417,219
5418,67
5419,261
5420,56
5421,38
5422,25
5423,39
5424,20
5425,188
5426,44
5427,131
5428,48
5429,613
5430,41
5431,264
5432,74
5433,129
5434,34
5435,152
5436,72
5437,131
5438,104
5439,34
5440,136
5441,22
5442,114
5443,38
5444,59
5445,105
5446,24
5447,51
5448,129
5449,38
5450,89
5451,43
5452,153
5453,24
5454,88
5455,752
5456,66
5457,250
5458,47
5459,37
5460,184
5461,28
5462,171
5463,53
5464,257
5465,63
5466,45
5467,127
5468,38
5469,28
5470,162
5471,273
5472,32
5473,25
5474,247
5475,46
5476,22
5477,48
5478,69
5479,35
