movieId,n_ratings
2778,209
2779,2446
2780,526
2781,422
2782,780
2783,163
2784,610
2785,156
2786,427
2787,1271
2788,6773
2789,1457
2790,651
2791,24936
2792,4871
2793,2334
2794,3742
2795,7643
2796,1524
2797,24016
2798,1899
2799,1256
2800,344
2801,870
2802,2125
2803,5689
2804,15016
2805,4833
2806,1838
2807,1390
2808,4759
2809,283
2810,2826
2811,34
2812,342
2813,127
2814,123
2815,1827
2816,985
2817,722
2818,465
2819,4117
2820,329
2821,34
2822,2084
2823,43
2824,129
2825,57
2826,8341
2827,3205
2828,1025
2829,1595
2830,144
2831,83
2832,37
2833,168
2834,207
2835,497
2836,1254
2837,203
2838,28
2839,209
2840,5521
2841,4928
2842,430
2843,1859
2844,574
2845,43
2846,1660
2847,487
2848,455
2849,201
2850,57
2851,632
2852,1130
2853,280
2854,80
2855,115
2856,484
2857,4671
2858,65158
2859,2622
2860,2271
2861,2482
2862,1232
2863,4671
2864,193
2865,135
2866,1451
2867,2730
2868,492
2869,54
2870,1416
2871,9488
2872,6676
2873,217
2874,481
2875,2123
2876,630
2877,1848
2878,237
2879,1176
2880,653
2881,8227
2882,1032
2883,1797
2884,302
2885,531
2886,414
2887,135
2888,1251
2889,1972
2890,13609
2891,1364
2892,188
2893,506
2894,556
2895,22
2896,102
2897,233
2898,785
2899,709
2900,992
2901,2198
2902,1275
2903,807
2904,150
2905,1788
2906,1691
2907,1734
2908,8653
2909,21
2910,61
2911,93
2912,3591
2913,242
2914,134
2915,9017
2916,26920
2917,4122
2918,33683
2919,2927
2920,1239
2921,3144
2922,1876
2923,138
2924,2460
2925,1239
2926,3529
2927,1309
2928,542
2929,1520
2930,93
2931,590
2932,2098
2933,216
2934,44
2935,1678
2936,1743
2937,994
2938,313
2939,578
2940,1281
2941,2108
2942,4147
2943,1101
2944,7858
2945,146
2946,2191
2947,14422
2948,8772
2949,8898
2950,3998
2951,9062
2952,2274
2953,9790
2954,23
2955,31
2956,945
2957,27
2958,7
2959,77332
2960,91
2961,1909
2962,493
2963,129
2964,305
2965,436
2966,4346
2967,958
2968,9252
2969,699
2970,1791
2971,2487
2972,579
2973,4760
2974,657
2975,640
2976,4004
2977,427
2978,1051
2979,324
2980,17
2981,58
2982,217
2983,865
2984,156
2985,18396
2986,5770
2987,25451
2988,730
2989,4933
2990,4816
2991,5787
2992,220
2993,5299
2994,77
2995,3192
2996,776
2997,36151
2998,79
2999,90
3000,17730
3001,82
3002,530
3003,215
3004,1727
3005,7973
3006,9981
3007,2298
3008,785
3009,27
3010,447
3011,1197
3012,130
3013,577
3014,257
3015,1133
3016,3234
3017,872
3018,2922
3019,4047
3020,8091
3021,319
3022,3094
3023,34
3024,1118
3025,62
3026,88
3028,975
3029,865
3030,5053
3031,412
3032,1929
3033,15168
3034,6799
3035,2644
3036,1286
3037,4273
3038,777
3039,12106
3040,2223
3041,483
3042,402
3043,230
3044,3998
3045,873
3046,640
3047,89
3048,347
3049,240
3050,138
3051,1278
3052,20101
3053,2919
3054,1974
3055,627
3056,130
3057,58
3058,73
3059,24
3060,5373
3061,1868
3062,3093
3063,1253
3064,476
3065,40
3066,2137
3067,3157
3068,2728
3069,246
3070,4033
3071,2768
3072,8014
3073,176
3074,1703
3075,1720
3076,694
3077,1225
3078,801
3079,1551
3080,15
3081,17415
3082,10496
3083,5249
3084,20
3085,51
3086,501
3087,6401
3088,4082
3089,4903
3090,1196
3091,1708
3092,141
3093,1697
3094,820
3095,4188
3096,696
3097,2052
3098,5278
3099,1449
3100,5981
3101,10267
3102,1563
3103,424
3104,5860
3105,8505
3106,104
3107,8386
3108,8334
3109,358
3110,203
3111,1313
3112,360
3113,5899
3114,32683
3115,709
3116,45
3117,590
3118,386
3119,164
3120,982
3121,212
3122,154
3123,38
3124,151
3125,1272
3126,69
3127,629
3128,310
3129,1911
3130,1194
3131,20
3132,159
3133,280
3134,1963
3135,1499
3136,41
3137,135
3138,363
3139,123
3140,146
3141,602
3142,1135
3143,223
3144,268
3145,1160
3146,4370
3147,38965
3148,7474
3149,58
3150,364
3151,21
3152,3213
3153,1661
3154,51
3155,3643
3156,5278
3157,6488
3158,391
3159,4675
3160,15557
3161,205
3162,98
3163,1617
3164,12
3165,383
3166,87
3167,1173
3168,6411
3169,1774
3170,7
3171,193
3172,68
3173,4567
3174,9012
3175,17512
3176,16075
3177,1545
3178,4860
3179,1624
3180,400
3181,1471
3182,992
3183,215
3184,47
3185,2128
3186,6154
3187,28
3188,317
3189,1968
3190,1166
3191,6
3192,147
3193,6
3194,1276
3195,8
3196,3233
3197,1356
3198,5270
3199,307
3200,1358
3201,2527
3202,179
3203,3498
3204,1522
3205,343
3206,812
3207,76
3208,2143
3209,14
3210,9510
3211,410
3212,23
3213,2227
3214,425
3215,68
3216,154
3217,481
3218,201
3219,2451
3220,39
3221,519
3222,168
3223,402
3224,1031
3225,996
3226,5
3227,12
3228,24
3229,42
3230,557
3231,33
3232,290
3233,14
3234,3
3235,530
3236,29
3237,8
3238,1267
3239,210
3240,200
3241,358
3242,56
3243,2805
3244,1541
3245,259
3246,5026
3247,8723
3248,3152
3249,2858
3250,3040
3251,1374
3252,11254
3253,16697
3254,6066
3255,11506
3256,10572
3257,7253
3258,4372
3259,3329
3260,3099
3261,2934
3262,3554
3263,6110
3264,5124
3265,3238
3266,1847
3267,4777
3268,2046
3269,3452
3270,1635
3271,3866
3272,1600
3273,7830
3274,3007
3275,12878
3276,319
3277,6
3278,10
3279,21
3280,57
3281,347
3282,117
3283,139
3284,254
3285,8144
3286,925
3287,1096
3288,25
3289,425
3290,3
3291,27
3292,168
3293,32
3294,95
3295,111
3296,1858
3297,10
3298,5303
3299,902
3300,11632
3301,8972
3302,262
3303,87
3304,393
3305,54
3306,609
3307,3995
3308,1175
3309,249
3310,1805
3311,284
3312,5
3313,111
3314,38
3315,19
3316,2738
3317,7169
3318,207
3319,144
3320,440
3321,11
3322,74
3323,89
3324,1125
3325,940
3326,1001
3327,819
3328,5186
3329,243
3330,794
3331,213
3332,10
3333,88
3334,3211
3335,72
3336,21
3337,16
3338,401
3339,748
3340,312
3341,1010
3342,1472
3343,215
3344,195
3345,117
3346,43
3347,1383
3348,33
3349,99
3350,907
3351,136
3352,33
3353,38
3354,7330
3355,4861
3356,1
3357,530
3358,2409
3359,3371
3360,5061
3361,7479
3362,9597
3363,8424
3364,1247
3365,2887
3367,215
3368,434
3369,26
3370,337
3371,253
3372,361
3373,54
3374,117
3375,227
3376,7
3377,63
3378,67
3379,630
3380,36
3381,8
3382,7
3383,5
3384,2007
3385,692
3386,8271
3387,1160
3388,2313
3389,128
3390,237
3391,712
3392,1094
3393,233
3394,1273
3395,276
3396,7143
3397,2598
3398,2661
3399,594
3400,432
3401,595
3402,124
3403,210
3404,1735
3405,807
3406,444
3407,25
3408,21645
3409,9113
3410,49
3411,5
3412,1103
3413,55
3414,242
3415,1266
3417,395
3418,13685
3419,53
3420,1322
3421,13334
3422,1059
3423,381
3424,7226
3425,502
3426,1159
3427,389
3428,335
3429,2791
3430,1364
3431,556
3432,506
3433,321
3434,256
3435,6586
3436,833
3437,179
3438,5847
3439,3027
3440,2243
3441,3300
3442,179
3443,66
3444,2408
3445,661
3446,282
3447,382
3448,14376
3449,150
3450,6086
3451,3014
3452,4933
3453,663
3454,438
3455,25
3456,452
3457,601
3458,25
3459,422
3460,15
3461,2888
3462,6051
3463,74
3465,82
3466,1216
3467,1711
3468,4997
3469,2230
3470,1294
3471,17834
3472,115
3473,113
3474,161
3475,904
3476,6198
3477,3195
3478,2125
3479,4059
3480,1090
3481,20240
3483,3995
3484,2663
3485,28
3486,65
3487,612
3488,77
3489,11443
3490,197
3491,217
3492,85
3493,79
3494,2147
3495,61
3496,236
3497,415
3498,3451
3499,12018
3500,729
3501,949
3502,601
3503,3616
3504,6985
3505,2975
3506,727
3507,3414
3508,4066
3509,425
3510,9326
3511,586
3512,2938
3513,2845
3514,255
3515,1141
3516,1011
3517,23
3518,258
3519,1098
3520,140
3521,1787
3522,62
3523,50
3524,3160
3525,2072
3526,5425
3527,20776
3528,1795
3529,1105
3530,54
3531,136
3533,82
3534,5357
3535,18868
3536,4551
3537,285
3538,1268
3539,456
3540,149
3541,11
3542,19
3543,3769
3544,474
3545,3712
3546,1901
3547,471
3548,1432
3549,1798
3550,1195
3551,4091
3552,11006
3553,693
3554,1189
3555,7900
3556,8104
3557,713
3558,14
3559,485
3560,70
3561,1
3562,164
3563,496
3564,1786
3565,2126
3566,1531
3567,183
3568,102
3569,1128
3570,43
3571,648
3572,391
3573,170
3574,145
3575,55
3576,1373
3577,311
3578,57449
3579,314
3580,193
3581,1027
3582,3
3583,5
3584,569
3585,88
3586,116
3587,459
3588,242
3589,29
3590,295
3591,3177
3592,125
3593,5010
3594,1466
3595,66
3596,379
3597,413
3598,1239
3599,575
3600,465
3601,40
3602,189
3603,25
3604,571
3605,233
3606,1062
3607,15
3608,6463
3609,71
3610,109
3611,188
3612,158
3613,362
3614,2161
3615,3403
3616,1675
3617,9947
3618,2287
3619,288
3620,249
3621,691
3622,373
3623,22254
3624,11026
3625,68
3626,300
3627,899
3628,332
3629,2901
3630,69
3631,45
3632,503
3633,3429
3634,1013
3635,5185
3636,55
3637,303
3638,5591
3639,4708
3640,137
3641,104
3642,46
3643,294
3644,66
3645,637
3646,3632
3647,9
3648,105
3649,1518
3650,61
3651,41
3652,245
3653,782
3654,3844
3655,421
3656,47
3657,50
3658,471
3659,178
3662,356
3663,252
3664,240
3665,184
3666,120
3667,139
3668,3017
3669,441
3670,101
3671,13664
3672,882
3673,252
3674,230
3675,2216
3676,4545
3677,2175
3678,481
3679,493
3680,357
3681,6977
3682,1796
3683,6467
3684,1909
3685,2354
3686,4330
3687,116
3688,2624
3689,979
3690,802
3691,241
3692,392
3693,1390
3694,423
3695,357
3696,601
3697,6714
3698,8371
3699,4491
3700,1106
3701,2419
3702,11801
3703,11672
3704,6824
3705,2320
3706,3338
3707,1900
3708,1626
3709,758
3710,813
3711,157
3712,1545
3713,421
3714,221
3715,314
3716,231
3717,13937
3718,402
3719,333
3720,651
3721,115
3722,61
3723,2112
3724,869
3725,422
3726,1347
3727,1419
3728,911
3729,1332
3730,5693
3731,265
3732,495
3733,1622
3734,359
3735,5250
3736,929
3737,236
3738,474
3739,566
3740,6746
3741,3182
3742,2386
3743,695
3744,4917
3745,6608
3746,397
3747,851
3748,30
3749,144
3750,4
3751,22822
3752,12467
3753,18624
3754,1812
3755,12771
3756,259
3757,151
3758,451
3759,276
3760,1617
3761,488
3762,18
3763,3452
3764,1040
3765,359
3766,839
3767,492
3768,389
3769,799
3770,1384
3771,652
3772,56
3773,746
3774,347
3775,163
3776,198
3777,212
3778,26
3779,14
3780,137
3781,125
3782,160
3783,2277
3784,1860
3785,14648
3786,2472
3787,523
3788,2543
3789,711
3790,298
3791,4215
3792,273
3793,40334
3794,849
3795,267
3796,167
3797,284
3798,7437
3799,1384
3800,78
3801,2368
3802,1623
3803,47
3804,159
3805,159
3806,196
3807,481
3808,286
3809,6424
3810,357
3811,1877
3812,2370
3813,699
3814,2136
3816,336
3817,81
3818,48
3819,2152
3820,213
3821,4089
3822,713
3823,408
3824,1623
3825,6158
3826,8822
3827,6266
3828,6
3829,46
3830,377
3831,1684
3832,272
3833,362
3834,539
3835,990
3836,2430
3837,521
3838,287
3839,247
3840,718
3841,1757
3843,584
3844,3674
3845,224
3846,455
3847,212
3848,110
3849,331
3850,50
3851,436
3852,1907
3853,55
3854,335
3855,384
3856,6
3857,817
3858,911
3859,446
3860,65
3861,3385
3862,297
3863,9750
3864,1468
3865,1029
3866,32
3867,91
3868,10237
3869,6012
3870,225
3871,2060
3872,554
3873,1400
3874,114
3875,197
3876,65
3877,1334
3878,71
3879,1601
3880,101
3881,69
3882,6698
3883,60
3884,256
3885,204
3886,211
3887,28
3888,67
3889,1438
3890,9
3891,32
3892,382
3893,4907
3894,162
3895,859
3896,1788
3897,24024
3898,488
3899,63
3900,156
3901,796
3902,91
3903,257
3904,9
3905,149
3906,555
3907,21
3908,1261
3909,687
3910,5070
3911,12835
3912,277
3913,127
3914,375
3915,820
3916,11927
3917,3853
3918,1687
3919,941
3920,383
3921,156
3922,120
3923,360
3924,86
3925,1519
3926,588
3927,1821
3928,1066
3929,741
3930,1307
3931,188
3932,1750
3933,166
3934,89
3936,586
3937,716
3938,287
3939,192
3940,122
3941,131
3942,126
3943,815
3944,88
3945,585
3946,1293
3947,867
3948,25370
3949,29235
3950,1488
3951,220
3952,2655
3953,1433
3954,55
3955,1171
3956,633
3957,652
3958,136
3959,3190
3960,166
3961,568
3962,293
3963,511
3964,865
3965,288
3966,574
3967,10736
3968,5829
3969,7766
3970,377
3971,174
3972,3410
3973,1654
3974,350
3975,531
3976,69
3977,21392
3978,3467
3979,5064
3980,4657
3981,4178
3982,201
3983,3164
3984,5481
3985,841
3986,6371
3987,1941
3988,9507
3989,620
3990,894
3991,2114
3992,1397
3993,3040
3994,20917
3995,33
3996,33343
3997,2477
3998,2726
3999,3835
4000,722
4001,180
4002,8694
4003,872
4004,24
4005,2665
4006,2966
4007,6409
4008,4468
4009,877
4010,2082
4011,32509
4012,593
4013,41
4014,15269
4015,7579
4016,11437
4017,2310
4018,14132
4019,7299
4020,3106
4021,1080
4022,32200
4023,5994
4024,670
4025,15462
4026,67
4027,29593
4028,382
4029,3075
4030,1421
4031,1100
4032,86
4033,3832
4034,19788
4035,343
4036,2728
4037,2204
4038,138
4039,2641
4040,2127
4041,4070
4042,681
4043,425
4044,67
4045,175
4046,351
4047,1783
4048,65
4049,92
4050,48
4051,67
4052,2234
4053,355
4054,4015
4055,781
4056,1879
4057,14
4058,26
4059,23
4060,102
4061,1286
4062,2254
4063,687
4064,242
4065,283
4066,1170
4067,924
4068,832
4069,5964
4070,36
4071,4
4072,148
4073,101
4074,90
4075,8
4076,32
4077,759
4078,131
4079,922
4080,829
4081,248
4082,885
4083,163
4084,5339
4085,13714
4086,1501
4087,61
4088,44
4089,533
4090,1753
4091,1599
4092,529
4093,113
4094,94
4095,692
4096,53
4097,162
4098,294
4099,57
4100,214
4101,51
4102,2427
4103,4026
4104,1140
4105,7663
4106,159
4107,49
4108,108
4109,491
4110,238
4111,236
4112,38
4113,236
4114,45
4115,186
4116,540
4117,1312
4118,100
4119,240
4120,53
4121,3529
4122,246
4123,561
4124,1407
4125,473
4126,686
4127,337
4128,6979
4129,171
4130,464
4131,312
4132,1961
4133,1590
4134,21
4135,691
4136,78
4137,87
4138,124
4139,88
4140,89
4141,627
4142,540
4143,787
4144,4146
4145,24
4146,599
4147,167
4148,11444
4149,2547
4150,22
4151,431
4152,222
4153,1007
4154,466
4155,2004
4156,68
4157,76
4158,1128
4159,1746
4160,359
4161,5383
4162,234
4163,37
4164,286
4165,84
4166,663
4167,1865
4168,654
4169,332
4170,16
4171,32
4172,25
4173,51
4174,732
4175,263
4176,125
4177,188
4178,1015
4179,224
4180,75
4181,264
4182,81
4183,323
4184,743
4185,117
4186,470
4187,914
4188,400
4189,266
4190,613
4191,801
4192,82
4193,92
4194,305
4195,577
4196,81
4197,220
4198,355
4199,215
4200,761
4201,192
4202,30
4203,743
4204,162
4205,1337
4206,238
4207,1114
4208,96
4209,143
4210,2391
4211,1337
4212,810
4213,442
4214,3745
4215,1133
4216,489
4217,341
4218,1015
4219,529
4220,1296
4221,611
4222,374
4223,11246
4224,935
4225,1926
4226,53658
4227,171
4228,2047
4229,553
4230,17
4231,1275
4232,6811
4233,766
4234,1736
4235,7703
4236,138
4237,367
4238,3872
4239,11146
4240,500
4241,759
4242,231
4243,107
4244,70
4245,82
4246,18623
4247,3318
4248,1623
4249,86
4250,172
4251,981
4252,161
4253,53
4254,2059
4255,2105
4256,268
4257,15
4258,21
4259,313
4260,45
4261,65
4262,19546
4263,699
4265,1402
4266,306
4267,1102
4268,236
4269,21
4270,13542
4271,124
4272,166
4273,379
4274,666
4275,1430
4276,808
4277,388
4278,694
4279,276
4280,2902
4281,81
4282,467
4283,303
4284,164
4285,969
4286,120
4287,156
4288,96
4289,157
4290,361
4291,2301
4292,1253
4293,687
4294,391
4295,65
4296,1133
4297,393
4298,1135
4299,10077
4300,214
4301,77
4302,73
4303,73
4304,1087
4305,1002
4306,54844
4307,55
4308,17506
4309,10
4310,13699
4311,18
4312,332
4313,329
4314,61
4315,25
4316,292
4317,1105
4318,860
4319,72
4320,114
4321,7751
4322,1905
4323,237
4324,71
4325,498
4326,4685
4327,4723
4328,159
4329,1753
4330,190
4331,236
4332,407
4333,2578
4334,983
4335,108
4336,593
4337,501
4338,726
4339,719
4340,2520
4341,448
4342,221
4343,6965
4344,8656
4345,1041
4346,30
4347,245
4348,36
4349,1578
4350,409
4351,5034
4352,232
4353,379
4354,585
4355,459
4356,1716
4357,964
4358,35
4359,1718
4360,251
4361,9122
4362,52
4363,73
4364,8
4365,18
4366,5113
4367,11388
4368,2604
4369,12641
4370,17225
4371,392
4372,1454
4373,615
4374,19
4375,68
4376,75
4377,33
4378,3315
4379,28
4380,1140
4381,813
4382,41
4383,1245
4384,133
4385,21
4386,3050
4387,1925
4388,6028
4389,494
4390,446
4391,173
4392,478
4393,316
4394,272
4395,217
4396,1826
4397,670
4398,263
4399,225
4400,72
4401,298
4402,77
4403,381
4404,422
4405,406
4406,2425
4407,877
4408,175
4409,420
4410,973
4411,441
4412,158
4413,53
4414,287
4415,499
4416,176
4417,177
4418,77
4419,446
4420,224
4421,41
4422,1037
4423,144
4424,1159
4425,225
4426,659
4427,1852
4428,381
4429,498
4430,107
4431,52
4432,1170
4433,285
4434,139
4435,57
4436,213
4437,2275
4438,658
4439,382
4440,624
4441,363
4442,361
4443,1240
4444,835
4445,117
4446,8137
4447,16274
4448,5386
4449,26
4450,1074
4451,103
4452,1135
4453,162
4454,321
4455,10
4456,18
4457,9
4458,200
4459,89
4460,30
4461,32
4462,334
4463,144
4464,1375
4465,1865
4466,787
4467,3912
4468,210
4469,98
4470,322
4471,460
4472,94
4473,351
4474,1515
4475,211
4476,415
4477,882
4478,1159
4479,390
4480,1071
4481,80
4482,353
4483,794
4484,264
4485,295
4486,309
4487,2746
4488,1182
4489,7193
4490,159
4491,66
4492,1004
4493,434
4494,321
4495,590
4496,614
4497,237
4498,1173
4499,4991
4500,424
4501,561
4502,829
4503,168
4504,218
4505,188
4506,1321
4507,55
4508,1551
4509,1203
4510,73
4511,216
4512,163
4513,70
4514,155
4515,461
4516,304
4517,342
4518,639
4519,3060
4520,595
4521,194
4522,171
4523,525
4524,350
4525,153
4526,1105
4527,170
4528,60
4529,746
4530,72
4531,1258
4532,501
4533,1714
4534,290
4535,1161
4536,53
4537,612
4538,60
4539,42
4540,134
4541,950
4542,58
4543,334
4544,1816
4545,4429
4546,1940
4547,97
4548,69
4549,40
4550,99
4551,45
4552,840
4553,3476
4554,23
4555,469
4556,60
4557,1031
4558,4021
4559,398
4560,151
4561,302
4562,402
4563,918
4564,1213
4565,649
4566,303
4567,199
4568,357
4569,164
4570,315
4571,10845
4572,1429
4573,199
4574,456
4575,75
4576,97
4577,884
4578,492
4579,70
4580,679
4581,133
4582,92
4583,106
4584,287
4585,536
4586,133
4587,1683
4588,144
4589,553
4590,135
4591,635
4592,77
4593,331
4594,70
4595,350
4596,41
4597,356
4598,159
4599,648
4600,351
4601,72
4602,542
4603,446
4604,21
4605,498
4606,56
4607,91
4608,153
4609,147
4610,282
4611,169
4612,605
4613,989
4614,961
4615,227
4616,1837
4617,257
4618,764
4619,464
4620,350
4621,4251
4622,335
4623,4363
4624,955
4625,392
4626,427
4627,203
4628,734
4629,352
4630,220
4631,56
4632,241
4633,308
4634,244
4635,429
4636,760
4637,244
4638,11545
4639,4453
4640,713
4641,8228
4642,3000
4643,12420
4644,647
4645,465
4646,431
4647,31
4648,22
4649,1496
4650,65
4651,71
4652,241
4653,112
4654,1580
4655,189
4656,43
4657,86
4658,639
4659,199
4660,100
4661,1263
4662,1096
4663,218
4664,516
4665,384
4666,183
4667,53
4668,60
4669,162
4670,464
4671,144
4672,366
4673,2573
4674,93
4675,503
4676,843
4677,3066
4678,2168
4679,3586
4680,455
4681,2407
4682,785
4683,477
4684,61
4685,237
4686,1099
4687,214
4688,599
4689,143
4690,620
4691,112
4692,373
4693,37
4694,57
4695,118
4696,430
4697,470
4698,57
4699,1055
4700,6701
4701,9895
4702,72
4703,1808
4704,371
4705,952
4706,175
4707,57
4708,209
4709,621
4710,810
4711,255
4712,184
4713,1961
4714,635
4715,119
4716,168
4717,146
4718,13139
4719,1742
4720,16578
4721,480
4722,194
4723,850
4724,65
4725,1544
4726,14
4727,1175
4728,5181
4729,147
4731,144
4732,1200
4733,1480
4734,8839
4735,1709
4736,633
4737,182
4738,591
4739,39
4740,135
4741,1108
4742,7
4743,559
4744,3229
4745,987
4746,86
4747,23
4748,1161
4749,668
4750,492
4751,99
4752,230
4753,160
4754,2654
4755,147
4756,812
4757,1579
4758,303
4759,157
4760,23
4761,130
4762,4
4763,65
4764,67
4765,561
4766,132
4767,421
4768,223
4769,239
4770,1173
4771,588
4772,268
4773,180
4774,701
4775,757
4776,14680
4777,163
4778,78
4779,125
4780,135
4781,81
4782,485
4783,693
4784,844
4785,279
4786,371
4787,1435
4788,529
4789,533
4790,137
4791,84
4792,799
4793,97
4794,338
4795,687
4796,125
4797,60
4798,404
4799,1854
4800,176
4801,375
4802,746
4803,1021
4804,174
4805,120
4806,255
4807,161
4808,717
4809,1267
4810,99
4811,482
4812,826
4813,386
4814,1910
4815,1435
4816,14824
4817,61
4818,50
4819,117
4820,3
4821,1536
4822,290
4823,5356
4824,115
4825,124
4826,676
4827,88
4828,149
4829,94
4830,558
4831,127
4832,67
4833,884
4834,543
4835,1328
4836,195
4837,343
4838,85
4839,103
4840,288
4841,99
4842,285
4843,11
4844,2969
4845,880
4846,1457
4847,382
4848,16635
4849,391
4850,280
4851,51
4852,252
4853,100
4854,87
4855,7827
4856,73
4857,3576
4858,49
4859,35
4860,58
4861,47
4862,572
4863,350
4864,114
4865,5952
4866,2072
4867,1747
4868,124
4869,91
4870,161
4871,256
4872,254
4873,4544
4874,10219
4875,109
4876,2951
4877,112
4878,35452
4879,102
4880,2676
4881,5237
4882,5
4883,36
4884,121
4885,628
4886,46036
4887,3662
4888,826
4889,2210
4890,7572
4891,11
4892,52
4893,302
4894,139
4895,133
4896,34825
4897,127
4898,649
4899,1368
4900,373
4901,7477
4902,2032
4903,2847
4904,12
4905,25
4906,13
4907,139
4908,119
4909,325
4910,27
4911,790
4912,1008
4913,53
4914,2802
4915,1051
4916,612
4917,120
4918,175
4919,354
4920,597
4921,657
4922,69
4923,86
4924,49
4925,146
4926,72
4927,303
4928,884
4929,819
4930,203
4931,51
4932,924
4933,50
4934,149
4935,67
4936,1340
4937,69
4938,82
4939,671
4940,48
4941,2002
4942,105
4943,101
4944,157
4945,829
4946,99
4947,524
4948,39
4949,241
4950,249
4951,1402
4952,103
4953,101
4954,2152
4955,74
4956,759
4957,805
4958,4074
4959,172
4960,75
4961,277
4962,133
4963,41217
4964,147
4965,365
4966,714
4967,2227
4968,66
4969,931
4970,1144
4971,761
4972,184
4973,43459
4974,3726
4975,13471
4976,850
4977,254
4978,1527
4979,20357
4980,4522
4981,473
4982,113
4983,72
4984,67
4985,205
4986,110
4987,220
4988,117
4989,909
4990,1836
4991,466
4992,4536
4993,73122
4994,2321
4995,41139
4996,311
4997,90
4998,384
